Frage,Antwort,Falsch1,Falsch2,Falsch3
who the fuck is Rolf?,heisser stepdad,ein renntier,eine Bushaltestelle,eine Fishermans Friend Sorte
Wer ist der grösste Spast in der Klasse?,Natalie,Nat,Nat,Nat
Wo ist der Ärmelkanal?,zwischen England und Frankreich,Zwischen Handballen und Ellbogen (unter der Haut),Ein Abschnitt im alten Londoner Untergrund,Eine Passage im Corinth Kanal
Welches Land liegt nicht in Zentral Amerika?,Ecuador,Nicaragua,Costa Rica ,Panama
Pago Pago ist ?,eine Hauptstadt,Stadtteil Bogotas,Gericht in Bolivien,Clanname Brasiliens
Welche der Antworten ist ein Land?,Kap Verde,Kap Horn,Kap Grenada,Kap Gibralta
Welches der Länder gehört zu Afrika?,Eswatini,Brunei,Kiribati,Dominica
Sao Tome liegt in?,Afrika,Asien,Zentral Amerika,Ozeanien
Welche Farbe hat der Himmel?,Blau,Grün,Rot,Gelb
Welches Land liegt nicht in Afrika?,Belize,Benin,Gambia,Togo
Mali liegt in welchem Kontinent?,Afrika,Asien ,Ozeanien,Karibik
In welchem Abstand findet die WM statt?,4 Jahre,6 Monate,2 Jahre,5 Jahre
Welche passé composé Form ist richtig?,Je suis mort,Tu as mange,Nous nous lavé,Ils ont deshabillié
Wann war der 2. Weltkrieg zu Ende?,1945,1899,1845,1942
Was ist das grösste Tier der Welt?,Blauwal,Triceratops,Kanadische Giraffe,Indischer Riesenflughund
Wer sind Harry Potters beste Freunde?,Hermine, Ron,Malfoy, Myrte,Hagrid, Dumbledore,Snape, McGonagall
Welches Organ kann man ohne Sorgen entnehmen?,Blinddarm,Zwölffingerdarm,Herz,Darm
Wer in der Harry Potter Welt hat keine Nase?,Lord Voldemort,Severus Snape,Minerva McGonagall,Albus Dumbledore
Welche Beere juckt, wenn man sie anfässt?,Hagebutte,Stachelbeere,Drachenfrucht,Heidelbeere
Wie schreibt man Quuli?,Quuli,Schwuuli,Quoli,iluuQ
Wer ist die intelligenteste Person in MED21/25?,Bianca,sismax,Emil,Nuttalie
Was ist Malware?,ein Schadprogramm,Eine Ware um Dinge zu mahlen,Ein PDF Programm,Ein Betriebssystem
Aus wie viel Prozent PET besteht PET?,100%,99.23%,67.9%,11.6%
Wie nennt man den Arbeitsspeicher in einem Computer?,RAM,CPU,GPU,Festplatte
Wer hat ein Glas voll mit Dreck?,Captain Jack Sparrow,Harry Potter,James Bond,Garfield
Was kann man nicht benutzen um eine Website zu erstellen?,PDF,HTML,CSS,Flexbox
Wie sieht der Befehl für einen Textabschnitt in HTML aus?,<p> </p>,<t> </t>,<a> </a>,<pg> </pg>
Horton hört ein ...?,Hu!,Bu!,Juhu!,Buhu!
Frag doch mal die ...?,Maus,Kuh,Ziege,Ratte
Mit welcher Farbe darf man in der Schule nicht schreiben?,Rot,Schwarz,Blau,Silbern
Wasbedeutet TW?,Trigger Warnung,Teure Währung,Tinten Weide,Tauben Weite
Aus was besteht Papier?,Baum,Schleifpapier,Baumwollfasern,Sandstein
Wer ist cooler wie quuli.ch?,Biancas Freunde,Alle ausser Maxim,Bianca,Rolf
Frage?,Richtige Antwort,Erste falsche Antwort,Zweite Falsche Antwort,Dritte falsche Antwort
Wie cool ist Maxim?,alle antworten sind gleich,zu 0%,etwa so sehr wie quuli.ch,gar nicht
Auf welcher Flagge Kann man kein Tier sehen?,Kenia,Albanien,Sri lanka,Bhutan
Was ist besser Flexbox oder css?,html,1,Fleckbock,css
Ist natalie cool?,nein sie ist abschaum,nee,nicht wirklich,nein 
Wie heisst Biancas Kind?,trick question sie kriegt zwillinge,susej,Rolf,juan
Welches Lebensmittel besteht prozentmässig am meisten aus Wasser?,Gurke,Tomate,Vollkornbrot,Karotte
Wie nennt man Dwayne Johnson auch?,The Rock,The Hill,The Mountain,The Stein
Webseite =?,Webpage,Website,Webdesign,Webidentity
Welche Farbe erkennt der homo sapiens am schnellsten?,Rot,Blau,Grün,Gelb
Welche Eigenschaft hat eine Banane?,Sie enthält viel Kalium,Sie ist nicht krumm,Sie ist rot,Sie enthält viel Vitamin AB3
Was bedeutet das Logo des Autos: VW ?,Volkswagen,Vollwertige Wartung,Versuch wegzurennen,Viel Wert
Hauptstadt von Grönland?,Nuuk,Narsaq,Illuniut,Paarmiut
Welche Redewendung stimmt nicht?,Ich habe das Haar verloren,Es ist noch nie ein Meister vom Himmel gefallen.,Den Nagel auf den Kopf treffen.,Wie die Faust auf's Auge.
Was gibt 9 * 9?,81,76,51,101
Was ergibt 5 + 2 * 10?,25,100,70,52
Haupstadt von Brasilien?,Brasilia,Rio de janeiro,sao paulo,salvador
Welches Wort ist falsch geschrieben?,triumpfierend,projizieren,Emanzipation,Symmetrie
Was ist Darth Vader?,Lukes Vater,Ein Goblin,Der Zweite Auserwählte,Anakin Floorwalker
Wie macht der Fuchs?,Ringdingdingding,Tututut,Haphaphap,Rowrowrow
Welche Antwort ist ein Eigeständiges Land?,Salomonen,Polynesein,Cookinseln,Mikronesien
Ein Land liegt nicht in der Karibik?,tuvalu,st.kitts,grenada,antigua
wa-pa-pa-pa-pa-pa-pow?,Fuchs,SG510,Gawk,Bauch Trommler
Wann starb JF Kennedy?,1963,1968,1956,1972
Wann machte man sich Sorgen das alle Computer explodieren würden?,1999,1899,2007,2001
Wann machte man sich Sorgen das alle Computer explodieren würden?,1999,1899,2007,2001
Was bedeutet LCD?,Liquid Crystal Display,Lies cause Dead,Last Call Done,Liquid Cinnamon Display
Für was steht das chemische Symbol AG?,Silber,Eisen,Gold,Helium
Für was steht das chemische Symbol He?,Helium,Wasserstoff,Eisen,Neon
Für was steht das chemische Symbol H?,Wasserstoff,Helium,Rodium,Xenon
Aus welcher Stadt kommt das Corona Virus?,Wuhan,Tokio,New York,Shanghai
Welches der folgenden Lebensmitteln ist kein Gemüse?,Tomate,Karotte,Peperoni,Brokkoli
Welches Tier repräsentiert den Kanton Schaffhausen?,Steinbock,Stier,Ziege,Schaf
Welche Farbe entsteht, wenn man Gelb und Violett mischt?,Braun,Rot,Orange,Blau
Wer hat die Mona Lisa gemalt?,Leonardo da Vinci,Pablo Picasso,Leonardo di Caprio,Vincent van Gogh
Wie viele Tage hat der September?,30,31,29,28
welches ist der kälteste See?,Baikalsee,Eriesee,Lake Thaoe,Murtensee
Wie viel liter ist eine Gallone?,3.86,5,3.14,1.2
Wie viele meter stecken in einer Meile?,1600,1500,1680,1392
Aus welcher Serie ist Sheldon Cooper bekannt?,The Big Bang Theory,Better Call Saul,Alle unter einem Dach,The Office
Aus welcher Serie kommt der Spruch I am the one who knocks?,Breaking Bad,Better Call Saul,Urkel und Greed,Legende des Westens
Was bedeutet der Begriff KI?,Künstliche Intelligenz,Kanne Internet,Karotten Intermezzo,Kool Ivory
Von welchem Unternehmen stammt die Xbox?,Microsoft,Sony,Samsung,Dell
Wie viele Länder grenzen an die Schweiz?,5,6,4,7
Wie hiess der General der Schweizer Armee währenddem 2ten Weltkrieg?,Henry Guisan,Pablo Mann,Fridolin Merten,Hans Redinger
Welche von diesen Personen war ein internationaler Drogenbaron während den 80ern und 90ern?,Pablo Escobar,Angelo Merte,Coronel Brahim,Hola Perseiver
Aus welcher Serie kennt man Walter White?,Breaking Bad,Better Call Saul,Legende des Westens,Haus des Geldes
Von welcher Filmreihe stammt der Charakter Katniss Everdeen?,Tribute von Panem,Maze Runner,Die Bestimmung,Fluch der Karibik
Von welcher Serie stammt der Charakter Rick Grimes?,The Walking Dead,Game of Thrones,Sherlock,Breaking Bad
Welches Schmuckstück musste Frodo Beutlin in das Feuer von Mordor werfen?,Ring,Halskette,Armreif,Ohrring
Welche Mischung erzeugt ein unaufhaltsames Schäumen?,Cola & Mentos,Orangensaft & Milch,Zitronensaft & Rahm,Brennsprit & Sprite
Was ist x? 4x + 8 = 28x?,x = 1/3,x = 4/5,x = 2,x = 6
\?,Backslash,Bäcksläsh,slash,forwardslash
Wie nennt man das @ auf französisch?,arobase,acrobase,ät,arobastart
Wann fuhr Christof Kolumbus nach Amerika?,1492,1390,1522,1780
Welche Farbe hat Maxims Uhr?,Blau,Schwarz,Grau,Rot
Wer ist der beste Lehrer?,Garigliano,Keller,Gibeaux,Liechti
Welcher Ball ist der grösse?,Medizinball,Fussball,Tennisball,Pingpongball
Was ist Maxims Lieblingshemd?,Blau,Braun,Geblumt,Pink
Welcher Lebensmittel gibt es auch als Filmtitel?,Kartoffelsalat,Karottensalat,Nüsschensalat,Wurstsalat
Was ist Juans Beruf?,Balkonsteher,Türsteher,Fenstersteher,Hintergeher
Was bedeutet Anglizismus ?,Eingedeutschtes Wort aus dem Englischen,Ein anderer Begriff für die Sprache Englisch,das Geräusch das Schlangen ausstossen,Eine Schlangenart
Welcher ist der beste Tag in der Woche?,Samstag,Montag,Mittwoch,Freitag
Was ist cringe?,Afrika,Afroafrika,Afrafika,Affen
Wo und wie starb Adolf Hitler?,In seinem Bunker per Headshot,Auf dem Schlachtfeld wegen einer Granate,In einem Konferenzraum mit einer Attentatbombe,In einem Panzer auf der Flucht vor den Aliierten
Wie cool ist beethoven?,Beethoven,10/10,8/10,0/10
Meldung zu wem die Afrikafragen macht:?,HÖR UF MAN!!,toll,kuhhhhl,nice
Auf welchem Kontinent liegt Brasilien?,Südamerika,Nordamerika,Afrika,Europa
Welches Lebensmittel ist auch ein Liedtitel?,Kartoffelsalat,Wurstsalat,Hörnlisalat,Wassersalat
Welche Waffe beherrscht Katniss Everdeen am besten?,Pfeilbogen,Doppelschwert,Lanze,Armbrust
Was ist endoplasmatisches Retikulum?,Ein Kanalsystem in Zellen.,En Medikament, um Furunkel zu heilen.,Unglaubliche Handlung auf Latein,Ein Schlachtruf, der alten Römer
Was ist ein Argentavis?,Ein grosser Adler aus der Dinosaurier Zeit.,ein Reptil,der Fachbegriff für ein Krokodil,Der Bruder von Rolf welcher Juan geheiratet hat.
Wie lange braucht das Licht der Sonne bis zur Erde?,ca. 8 Minuten,ca. 10 Sekunden,ca. 3 Stunden,ca. 4 Milisekunden
Wo verschwenden wir am meisten Zeit?,auf dem Balkon,bei Herrn Iff,bei Herrn Antabrink,im Grab
Was ist der grösste Wordporn?,Anta: man soll es in der Familie nicht übertreiben!,Liechti: maximal 3er!,s Video vom Anta zu de Typographie,übrigens: es funkt, ihr wüssed weli 2 ich mein ,)
Wie hoch ist die Zahl der Weltbevölkerung?,7.9 Mia,8.6 Mia,10.2 Mia,6.7 Mia
Was beduetet Exposee?,Alles,Aufgedeckt,Mobbing,Anti-Bianca-Initiative
Wie viele Buchstaben hat das Alphabet?,26,30,27,28
Wie entstehen Horkruxe?,Durch Mord und schwarze Magie,Durch Folter und schwarze Magie,Durch schwarze Magie,Durch Geisselung und schwarze Magie
Was ist die beste Schrift?,Comic Sans MS,Calibri,Arial,Times New Roman
Wer hat Comic Sans erfunden?,Vincent Connare,Bill Gates,Thomas Dublin,Ethan Jones
Wie heisst der Hund von Wisse macht Ah?,Lumpi,Wauwau,Wuffi,Laffi
Vieviele Fragen über Afrika gibt es?,unnötig viele,20,19,zu viele
Das Östlichste Land auf dem Kontinent Afrikas?,Somalia,Kenia,Süd Sudan,Madagaskar
Das Westlichste zugehörige Land Afrikas?,Kap Verde,West Sahara,Marokko,Senegal
Ist Fergy53 der beste Newcomer im Deutschrap?,Ja,Nein (untermensch wer nein drückt),Ja aber zum zweiten mal,Ja aber zum dritten mal
Welches ist die heisseste Klasse ?,Med 21/25 (ausgeschlossen Janis),Med 20/24,Med 19/23,Med 18/22
Was sollte man nicht tun?,Natalie seinen Vater zeigen,Anderen Leuten sagen sie sollen aus dem Fenster springe ,Hunde treten,Mit Lehrern vögeln 
Beste quizplattform?,Quuli.ch ,Allgemeinwissen.de,Kahoot,Trivial
Beste Schriftart?,Comic Sans,Calibri,Arial,Helvetica
Heissester Lehrer der HKV?,Christian Sebök,Antonio Anta Brink,Kaspar Iff,Margrit Nägeli
Welches Lebensmittel kann auch als Conditioner benutzt werden?,Apfelessig,Olivenöl,Nutella,Zitronensaft
Wie heisst der autistische Arzt in der Serie The Good Doctor?,Shaun Murphy,Ralph Odd,Simon Niclas,Tom Holland
Was sollten Hunde nicht essen?,Schokolade,Gurke,Hühnchen,Wassermelone
Welche Fähigkeit hat eine Katze nicht?,Lange tauchen,Im Dunkeln sehen,Krallen ein und ausfahren,Durch sehr schmale Öffnungen gelangen
Welches der folgenden Tiere ist kein Insekt?,Spinne,Mücke,Fliege,Ameise
Auf welchem Planeten ist die Wahrscheinlichkeit sehr hoch, dass es Diamanten regnet?,Neptun,Jupiter,Saturn,Merkur
Welche Farbe löst die Emotion der Freiheit aus?,Grün,Violett,Gelb,Rot
Wie viele Planeten befinden sich in unserem Sonnensystem?,Acht,Zehn,Sieben,Neun
Von welcher Firma wurden die Apps Instagram und Whatsapp aufgekauft?,Meta,Facebook,Opera,Google
Welche Krankheit ruft eine Übermenge an Zucker hervor?,Diabetes,Lungenembolie,Blutkörper-Etropose,Lymphknotenschwellung
Wo ist die Briefmarke auf einem Brief?,Rechts oben,rechts unten,links oben,links unten
Wo im Körper befindet sich der kleinste Knochen des Menschen?,Im Ohr,Im kleinen Zeh,Hinter dem Nasenknorpel,Im Daumen
Von welchem Videospiel stammt der Charakter Nathan Drake?,Uncharted,Overwatch,Beyond Two Souls,CSGo
Welches Ereignis führte zu einer der grössten Erkenntniss der Wissenschaft?,Ein Apfel der vom Baum viel.,Ein Schiff, welches einen Wasserfall herunterstürzte,Eine Ameise, welche in einem Wassertropfen ertrank,Ein Vogel, der über dem Kopf von Albert Einstein kreiste
Welches Tier kann seine Augen um 180° drehen, um es im Kampf zu schützen?,Hai,Giraffe,Löwe,Strauss
Welches der folgenden Lebensmittel enthält am meisten Zucker?,Ketchup,Cola,Orangensaft,Ice Tea
Welches der Papierformate ist am grössten?,A3,A4,A6,A8
Welches Tier lebt am längsten?,Schildkröte,Krokodil,Siamesische Katze,Braunbär
Wo leben Pinguine?,Antarktis,Am Äquator,Am Nordpool,Niederlande
Auf welchem Kontinent liegt Australien?,Australien ist ein Kontinent,Afrika,Südamerika,Neuseeland
In welchem Land befindet sich der grösste Staudamm der Welt?,China,Russland,United States,Türkei
Aus was besteht die Mine eines Bleistifts?,Graphit und Ton,Blei,Titan,Kohle
Welchen Teil einer Pflanze sollte man nicht essen?,Den Stiel eines Löwenzahns,Das Herz eines Farns,Einen Neuen Zweig einer Tanne,Eine Kleeblüte
Wo befindet sich der Blinddarm?,Im rechten, unteren Teil des Bauches,Kurz nach dem Magen,Zwischen den Lungenflügeln,Wo sich Dick und Dünndarm kreuzen
Was kann bei einem Schlaganfall passieren?,Einseitige Lähmung des Körpers,Augenzucken,Unkontrollierbares Fusszucken,Absterben der Zehen
Was ist Photosynthese?,Erzeugung von Energie durch Licht,Eine Methode um dunkle Photos zu schiessen,Die Bearbeitung eines Portraitphotos,Die Geburt eines Kuhbabies
Welche Vorliebe hat eine Elster?,Metall klauen,Brot essen,Kurze Abkühlungen in Bächen,Mandeln
Was ist die Durchschnitssgrösse bei Frauen in der Schweiz?,166cm,162cm,160mm,160cm
Was ist die Durchschnittskörpergrösse eines Mannes in der Schweiz?,178cm,180cm,160cm,180mm
Wie hoch ist der grösste Baum der Welt?,84m,101m,63m,324m
Wie gross ist die Erde?,696’340 km,523’340 km,334’340 km,932’340 km
Wie gross ist die Erde?,6’371 km,8’371 km,69’371 km,9’371 km
Wie gross ist der Mond?,1’737.4 km,2’737.4 km,10’737.4 km,5’737.4 km
Wie gross ist die Schweiz?,41’285 km²,201’285 km²,1’285 km²,20’285 km²
Wie gross ist Deutschland?,357’386 km²,322’386 km²,438’386 km²,214’386 km²
Was ist grösser?,1ha,1a,1km,1cm
Wem wird niemals freiwillig angerufen?,Janis,Bianca,Natalie,Max
Was ist grösser?,Ananas,Apfel,Traube,Orange
Wer ist schöner Brad Pitt oder Johnny Depp?,Johnny Depp,Brett Pitt,Alles was die andere Meinung von Natalie,nicht Johnny er ist ein Depp
Wie viele Punkte kriegt man für eine Frage?,100,200,50,5
Wer ist Papi?,Ist ein Geheimnis,Ja ein Vater natürlich,ein Samenspender,keine Ahnung frag natalie
Was gibt es nicht in der Google-Leiste?,Figuren,Alle,Shopping,Mehr
Wann kommt der Samichlaus?,Am 6. Dezember,An Weihnachten,An Silvester,Am dritten Advent
An was fehlt es einigen Schülern der Med 21/25?,Humor,Fachkompetenz,Anstand,Allgemeinwissen
Welches Lebensmittelart steht in der Ernährungspyramide ganz Unten ?,Getränke,Fleisch und Fisch,Gemüse,Snacks
Welches Wort gibt es nicht?,Überwasserdehydration,Joghurtdrink,Finanzdienstleistungsunternehmen,Veranstaltungsinformationsdienst
Wer ist am nervigsten im Unterricht?,Janis,Bianca,Natalie,Bianca und Natalie
Welche Buchreihe gibt es nicht?,Wasserhaut,Harry Potter,Die Tribute von Panem,Eisenwolf
Was sagt man wenn einem einen Hallo sagt?,Nein danke (schüttelt die Hand höflich),Grüezi,Hoi gahsch au ham,Tschau
Aus welchem Land kommt Pizza?,Italien,Frankreich,Spanien,Deutschland
Welche Kerzenmarke gibt es?,Yankee Candle,Wanhau Candle,Rose Candle,Feldimau Candle
Aus welchem Land kommt Baguette?,Frankreich,Italien,Österreich,Schweiz
Was ist ein Berufsbildner?,Ein Freund,Ein Professor,Ein Chef,Jemand aus der Buchhaltung
Welche Kaugummimarke gibt es nicht?,V8,Stimorol,Wubba Bubba,Orbit
Wie hoch ist der Kalorienbedarf eines Erwachsenen?,2400 Kalorien,4000 Kalorien,1000 Kalorien,250 Kalorien
Woran erkennt man seine heimlichen Verehrer?,Kaputte Schuhe,Einer Erektion,Roter Pulli,Mundgeruch
Welche Firma gibt es nicht?,Wubblefire,Digital Republic,Carand'ache,Coop
Was steckt in Kaffee?,Koffein,Teein,Colain,Kokain
Wie alt kann ein Pazifischer Nordkaper werden?,70 Jahre,200 Jahre,300 Jahre,1000 Jahre
Wie alt wird ein Tiger?,8-10 Jahre,10-12 Jahre,12-14 Jahre,2-3 Jahre
Welche Affenart kommt einem Menschen am nächsten?,Schimpanse,Orang Utan,Gorilla,Homo
Wie alt wird ein Löwe?,10-15 Jahre,8-14 Jahre,13-18 Jahre,2-3 Jahre
Wie alt wird ein Leopard?,12-17 Jahre,15-17 Jahre,20-22 Jahre,14-15 Jahre
Welche Insektenart hat keine Königin?,Mücken,Bienen,Ameisen,Wespen
Wer ist böse?,Maximator,Sister M,MAxims moral,Maxim
Wie alt wird eine Hauskatze?,2-16 Jahre,bis sie stirbt,12-18 Jahre,5-20 Jahre
Wie alt wird eine Erdkröte?,10-12 Jahre,5-7 Monate,3-4 Monate,4-8 Jahre
asd?,jhkl,lk,klljk,kjlk
Welches Lebensmittel ist kein Lebewesen?,Malzena,Pilz,Backhefe,Schaf
Was ist der grösste Berg?,Natalies Berg von Problemen,Mount Everest,Degu Scheisshaufen,Alle Antworten sind gleich
Wie groß ist die größte Schlangenart?,9 m,5 m,13 m,22 m
Wie alt wird ein Dingo?,13-15 Jahre,15-19 Jahre,12-14 Jahre,3-5 Jahre
Welchen Vogel gibt es nicht?,Feuervogel,Emu,Kolibri,Eisvogel
Was stinkt mehr?,Fructuoso,Scheisse,Furz,Kotze
Wer schrieb das Buch Erebos?,U. Poznanski,U. Poznansky,V. Poznonski,U. Poznonsky
Was war gelb und ist nun Weiss?,Huhn,Ei,Wasser,Jogurt
Welche Farben hat ein Jonglierball?,grün blau gelb rot,blau gelb rot violett,gelb rot schwarz weiss,rot blau schwarz weiss
Welche farbe hat ein basketball?,orange,blau,orange mit leichtem rotstrich,orange mit leichtem gelbstrich
Alli mini entli...?,...haben meine hausaufgaben gegessen,...schwimmen auf dem see,...köpfchen in das Wasser,...schwäntzchen in die höh
Welche Farben hat ein Fussball?,schwarz weiss,grau blau,grau schwarz,dreckig
Wie alt ist Natalie?,11 ,15,14,16
Wie viel wiegt einer Tiger?,Locker ne Tonne,Drei Bären,Zwei Melonen,Tick Trick und Track
Wer ist vergleichbar mit picasso?,leonardo di caprio,Emil nägeli,auf keinen Fall natalie,picasso ist unvergleichbar one and only
Welche Farbe hat Quuli?,blau,grün,gelb,rot
Welches ist das teuerste Bild der Welt?,Salvator Mundi,Mona Lisa,Wassermond,Rotgelbes Wunder
Wieso sitzt man im MC draussen?,Man ist nicht geimpft,Man hat Hausverbot,Man will noch ein bitzli die frische Luft geniessem,Man findet die Stühle draussen einfach gmüätlich
Welches Bild wurde nicht von Da Vinci gemalt?,Sternennacht,Salvator Mundi,Mona Lisa,Das Abendmal
Was hat Van Gogh getan?,sein Ohr abgeschnitten,Menschen ermordet,Tiere quälen,das Internet erfunden
Wer kann hacken?,ein hacker,bianca,bianca,acnaib
Was sollte man in der in der Familie nicht tun?,Es zu sehr treiben,Sich schlagen,Gemeinsam frühstücken,Quuli spielen
Wie alt war Van Gogh als er starb?,37,22,57,72
Wann lebte Van Gogh?,1853 -1890,1857 -1893,1822 -1834,1821 -1856
Wann starb Van Gogh?,29. Juli 1890,30. August 1898,22. Mai 1894,18. September 1891
Bitte füllen Sie hier eine Frage ein?,gehen Sie jetzt sterben,Beantworten Sie die Frage,Tippen Sie antworten rein,tippen sie NUR eine Antwort ein
Wer stirbt als erstes?,Wahrscheinlich bianca tbh,probably bianca,Maxim würde niemals sterben wegen seiner krassen vergangenheit,100% Maxim
Welcher Schauspieler ist in Titanic kläglich untergegangen, obwohl er auf die Tür gepasst hätte?,Leonardo di Caprio,Tom Holland,Tom Cruise,Dwayne Jonson
Welche Wasserfarbenmarke gibt es nicht?,Schaffhauser Nachrichten,Carand D'Ache,Van Gogh,White Nights
mathe?,Nein,voll cool,mega krass,extra wyld
Wie viel wiegt ein totenkopf?,google selber wenn dus wissen willst,3 kilogramm,locker eine tonne,567.93821 gramm
Welcher Tom ist nicht von England?,Tom Cruise,Tom Holland,Tom Hiddleston,Tom Felton
